@ref(networkElement)|@const(IpagEvc)class
@index(EVC)key|TDL_instance_name|key|alarm_classification|alarm_domain|data_source|is_operational|legacy_org_ind|adt_link_down|adt_link_down_time|adt_shdsl_down|adt_shdsl_down_time|ciena_dying_gasp|ciena_dying_gasp_time|ciena_link_down|ciena_link_down_time|vrf_name
L2CKT:32144|L2CKT:32144|L2CKT:32144|||IPAG|||||||||||L2CKT:32144
VPLS:25343|VPLS:25343|VPLS:25343|||IPAG|||||||||||VPLS:25343
VPWS:25878|VPWS:25878|VPWS:25878|||IPAG|||||||||||VPWS:25878
VPLS:21524|VPLS:21524|VPLS:21524|||IPAG|||||||||||VPLS:21524
VPLS:52221|VPLS:52221|VPLS:52221|||IPAG|||||||||||VPLS:52221
L2CKT:22013|L2CKT:22013|L2CKT:22013|||IPAG|||||||||||L2CKT:22013
L2CKT:27526|L2CKT:27526|L2CKT:27526|||NTE|||||||||||L2CKT:27526
VPLS:30543|VPLS:30543|VPLS:30543|||NTE|||||||||||VPLS:30543
VPLS:26499|VPLS:26499|VPLS:26499|||IPAG|||||||||||VPLS:26499
VPLS:63660|VPLS:63660|VPLS:63660|||NTE|||||||||||VPLS:63660
VPWS:30913|VPWS:30913|VPWS:30913|||IPAG|||||||||||VPWS:30913
VPWS:23949|VPWS:23949|VPWS:23949|||NTE|||||||||||VPWS:23949
126|126|126|||IPAG|||||||||||126
VPWS:25319|VPWS:25319|VPWS:25319|||NTE|||||||||||VPWS:25319
VPLS:29389|VPLS:29389|VPLS:29389|||IPAG|||||||||||VPLS:29389
VPWS:23123|VPWS:23123|VPWS:23123|||NTE|||||||||||VPWS:23123
VPLS:26703|VPLS:26703|VPLS:26703|||NTE|||||||||||VPLS:26703
VPWS:22831|VPWS:22831|VPWS:22831|||IPAG|||||||||||VPWS:22831
521|521|521|||IPAG|||||||||||521
VPWS:26025|VPWS:26025|VPWS:26025|||IPAG|||||||||||VPWS:26025
VPWS:26249|VPWS:26249|VPWS:26249|||IPAG|||||||||||VPWS:26249
26453|26453|26453|||IPAG|||||||||||26453
VPLS:28052|VPLS:28052|VPLS:28052|||IPAG|||||||||||VPLS:28052
VPLS:24227|VPLS:24227|VPLS:24227|||NTE|||||||||||VPLS:24227
VPLS:23916|VPLS:23916|VPLS:23916|||NTE|||||||||||VPLS:23916
VPLS:23835|VPLS:23835|VPLS:23835|||IPAG|||||||||||VPLS:23835
VPWS:25711|VPWS:25711|VPWS:25711|||IPAG|||||||||||VPWS:25711
VPWS:28730|VPWS:28730|VPWS:28730|||IPAG|||||||||||VPWS:28730
VPLS:29572|VPLS:29572|VPLS:29572|||IPAG|||||||||||VPLS:29572
VPLS:25649|VPLS:25649|VPLS:25649|||IPAG|||||||||||VPLS:25649
VPWS:28099|VPWS:28099|VPWS:28099|||NTE|||||||||||VPWS:28099
VPLS:20819|VPLS:20819|VPLS:20819|||IPAG|||||||||||VPLS:20819
VPLS:62705|VPLS:62705|VPLS:62705|||IPAG|||||||||||VPLS:62705
VPLS:21963|VPLS:21963|VPLS:21963|||IPAG|||||||||||VPLS:21963
VPLS:51688|VPLS:51688|VPLS:51688|||NTE|||||||||||VPLS:51688
VPWS:31674|VPWS:31674|VPWS:31674|||IPAG|||||||||||VPWS:31674
VPLS:29611|VPLS:29611|VPLS:29611|||IPAG|||||||||||VPLS:29611
VPWS:29198|VPWS:29198|VPWS:29198|||IPAG|||||||||||VPWS:29198
VPLS:28614|VPLS:28614|VPLS:28614|||IPAG|||||||||||VPLS:28614
VPLS:31984|VPLS:31984|VPLS:31984|||IPAG|||||||||||VPLS:31984
VPLS:28384|VPLS:28384|VPLS:28384|||IPAG|||||||||||VPLS:28384
VPWS:21632|VPWS:21632|VPWS:21632|||IPAG|||||||||||VPWS:21632
234|234|234|||IPAG|||||||||||234
VPLS:31662|VPLS:31662|VPLS:31662|||IPAG|||||||||||VPLS:31662
VPWS:22540|VPWS:22540|VPWS:22540|||NTE|||||||||||VPWS:22540
VPLS:51800|VPLS:51800|VPLS:51800|||IPAG|||||||||||VPLS:51800
VPLS:28003|VPLS:28003|VPLS:28003|||IPAG|||||||||||VPLS:28003
VPWS:28291|VPWS:28291|VPWS:28291|||NTE|||||||||||VPWS:28291
VPLS:26593|VPLS:26593|VPLS:26593|||NTE|||||||||||VPLS:26593
VPLS:28849|VPLS:28849|VPLS:28849|||IPAG|||||||||||VPLS:28849
VPWS:25656|VPWS:25656|VPWS:25656|||IPAG|||||||||||VPWS:25656
VPLS:30546|VPLS:30546|VPLS:30546|||IPAG|||||||||||VPLS:30546
L2CKT:29459|L2CKT:29459|L2CKT:29459|||IPAG|||||||||||L2CKT:29459
523|523|523|||IPAG|||||||||||523
VPLS:63590|VPLS:63590|VPLS:63590|||IPAG|||||||||||VPLS:63590
VPLS:24099|VPLS:24099|VPLS:24099|||IPAG|||||||||||VPLS:24099
VPLS:23928|VPLS:23928|VPLS:23928|||NTE|||||||||||VPLS:23928
VPWS:25619|VPWS:25619|VPWS:25619|||IPAG|||||||||||VPWS:25619
VPLS:26505|VPLS:26505|VPLS:26505|||IPAG|||||||||||VPLS:26505
VPLS:63604|VPLS:63604|VPLS:63604|||NTE|||||||||||VPLS:63604
VPWS:23644|VPWS:23644|VPWS:23644|||IPAG|||||||||||VPWS:23644
VPLS:63661|VPLS:63661|VPLS:63661|||NTE|||||||||||VPLS:63661
VPWS:23687|VPWS:23687|VPWS:23687|||IPAG|||||||||||VPWS:23687
VPWS:23750|VPWS:23750|VPWS:23750|||IPAG|||||||||||VPWS:23750
VPLS:22079|VPLS:22079|VPLS:22079|||IPAG|||||||||||VPLS:22079
VPLS:23991|VPLS:23991|VPLS:23991|||NTE|||||||||||VPLS:23991
VPLS:25851|VPLS:25851|VPLS:25851|||IPAG|||||||||||VPLS:25851
VPLS:63260|VPLS:63260|VPLS:63260|||IPAG|||||||||||VPLS:63260
VPLS:30255|VPLS:30255|VPLS:30255|||IPAG|||||||||||VPLS:30255
VPWS:27518|VPWS:27518|VPWS:27518|||IPAG|||||||||||VPWS:27518
L2CKT:30402|L2CKT:30402|L2CKT:30402|||IPAG|||||||||||L2CKT:30402
VPLS:28920|VPLS:28920|VPLS:28920|||NTE|||||||||||VPLS:28920
VPLS:569021|VPLS:569021|VPLS:569021|||NTE|||||||||||VPLS:569021
VPLS:23242|VPLS:23242|VPLS:23242|||NTE|||||||||||VPLS:23242
VPLS:51839|VPLS:51839|VPLS:51839|||NTE|||||||||||VPLS:51839
VPLS:31124|VPLS:31124|VPLS:31124|||NTE|||||||||||VPLS:31124
VPLS:30503|VPLS:30503|VPLS:30503|||IPAG|||||||||||VPLS:30503
VPWS:32107|VPWS:32107|VPWS:32107|||IPAG|||||||||||VPWS:32107
VPWS:23774|VPWS:23774|VPWS:23774|||NTE|||||||||||VPWS:23774
VPLS:22734|VPLS:22734|VPLS:22734|||NTE|||||||||||VPLS:22734
VPLS:62037|VPLS:62037|VPLS:62037|||IPAG|||||||||||VPLS:62037
VPLS:22549|VPLS:22549|VPLS:22549|||NTE|||||||||||VPLS:22549
VPWS:27786|VPWS:27786|VPWS:27786|||IPAG|||||||||||VPWS:27786
VPWS:29188|VPWS:29188|VPWS:29188|||IPAG|||||||||||VPWS:29188
VPLS:51657|VPLS:51657|VPLS:51657|||NTE|||||||||||VPLS:51657
VPWS:32076|VPWS:32076|VPWS:32076|||IPAG|||||||||||VPWS:32076
L2CKT:28893|L2CKT:28893|L2CKT:28893|||IPAG|||||||||||L2CKT:28893
VPLS:23838|VPLS:23838|VPLS:23838|||NTE|||||||||||VPLS:23838
VPLS:26506|VPLS:26506|VPLS:26506|||IPAG|||||||||||VPLS:26506
VPLS:25993|VPLS:25993|VPLS:25993|||IPAG|||||||||||VPLS:25993
VPLS:24055|VPLS:24055|VPLS:24055|||NTE|||||||||||VPLS:24055
VPLS:62795|VPLS:62795|VPLS:62795|||NTE|||||||||||VPLS:62795
VPLS:23720|VPLS:23720|VPLS:23720|||IPAG|||||||||||VPLS:23720
VPWS:26961|VPWS:26961|VPWS:26961|||NTE|||||||||||VPWS:26961
VPWS:21888|VPWS:21888|VPWS:21888|||IPAG|||||||||||VPWS:21888
VPLS:26774|VPLS:26774|VPLS:26774|||IPAG|||||||||||VPLS:26774
VPLS:28421|VPLS:28421|VPLS:28421|||IPAG|||||||||||VPLS:28421
L2CKT:27429|L2CKT:27429|L2CKT:27429|||IPAG|||||||||||L2CKT:27429
VPLS:27536|VPLS:27536|VPLS:27536|||IPAG|||||||||||VPLS:27536
VPLS:63860|VPLS:63860|VPLS:63860|||NTE|||||||||||VPLS:63860
L2CKT:29467|L2CKT:29467|L2CKT:29467|||NTE|||||||||||L2CKT:29467
VPLS:22419|VPLS:22419|VPLS:22419|||IPAG|||||||||||VPLS:22419
VPLS:25658|VPLS:25658|VPLS:25658|||IPAG|||||||||||VPLS:25658
ASDF|ASDF|ASDF|||IPAG|||||||||||ASDF
157|157|157|||IPAG|||||||||||157
VPLS:63901|VPLS:63901|VPLS:63901|||NTE|||||||||||VPLS:63901
VPLS:61046|VPLS:61046|VPLS:61046|||NTE|||||||||||VPLS:61046
VPWS:29587|VPWS:29587|VPWS:29587|||IPAG|||||||||||VPWS:29587
VPWS:29062|VPWS:29062|VPWS:29062|||IPAG|||||||||||VPWS:29062
VPLS:32613|VPLS:32613|VPLS:32613|||IPAG|||||||||||VPLS:32613
VPWS:63886|VPWS:63886|VPWS:63886|||NTE|||||||||||VPWS:63886
VPLS:24257|VPLS:24257|VPLS:24257|||NTE|||||||||||VPLS:24257
VPLS:22296|VPLS:22296|VPLS:22296|||NTE|||||||||||VPLS:22296
VPWS:29932|VPWS:29932|VPWS:29932|||IPAG|||||||||||VPWS:29932
L2CKT:32710|L2CKT:32710|L2CKT:32710|||IPAG|||||||||||L2CKT:32710
VPLS:23585|VPLS:23585|VPLS:23585|||NTE|||||||||||VPLS:23585
VPWS:25859|VPWS:25859|VPWS:25859|||NTE|||||||||||VPWS:25859
VPLS:23852|VPLS:23852|VPLS:23852|||IPAG|||||||||||VPLS:23852
L2CKT:30521|L2CKT:30521|L2CKT:30521|||NTE|||||||||||L2CKT:30521
VPLS:28490|VPLS:28490|VPLS:28490|||IPAG|||||||||||VPLS:28490
VPLS:23813|VPLS:23813|VPLS:23813|||IPAG|||||||||||VPLS:23813
VPLS:28292|VPLS:28292|VPLS:28292|||NTE|||||||||||VPLS:28292
L2CKT:28841|L2CKT:28841|L2CKT:28841|||IPAG|||||||||||L2CKT:28841
VPWS:23735|VPWS:23735|VPWS:23735|||IPAG|||||||||||VPWS:23735
VPWS:26595|VPWS:26595|VPWS:26595|||IPAG|||||||||||VPWS:26595
VPLS:29200|VPLS:29200|VPLS:29200|||NTE|||||||||||VPLS:29200
VPLS:24025|VPLS:24025|VPLS:24025|||NTE|||||||||||VPLS:24025
VPLS:24532|VPLS:24532|VPLS:24532|||NTE|||||||||||VPLS:24532
VPLS:28293|VPLS:28293|VPLS:28293|||IPAG|||||||||||VPLS:28293
VPWS:30048|VPWS:30048|VPWS:30048|||IPAG|||||||||||VPWS:30048
L2CKT:32102|L2CKT:32102|L2CKT:32102|||IPAG|||||||||||L2CKT:32102
VPWS:27036|VPWS:27036|VPWS:27036|||NTE|||||||||||VPWS:27036
VPLS:29599|VPLS:29599|VPLS:29599|||NTE|||||||||||VPLS:29599
VPWS:28764|VPWS:28764|VPWS:28764|||NTE|||||||||||VPWS:28764
VPWS:30405|VPWS:30405|VPWS:30405|||IPAG|||||||||||VPWS:30405
VPWS:30785|VPWS:30785|VPWS:30785|||IPAG|||||||||||VPWS:30785
L2CKT:28840|L2CKT:28840|L2CKT:28840|||NTE|||||||||||L2CKT:28840
VPLS:52257|VPLS:52257|VPLS:52257|||IPAG|||||||||||VPLS:52257
VPLS:23869|VPLS:23869|VPLS:23869|||NTE|||||||||||VPLS:23869
VPLS:20509|VPLS:20509|VPLS:20509|||IPAG|||||||||||VPLS:20509
VPWS:28799|VPWS:28799|VPWS:28799|||IPAG|||||||||||VPWS:28799
VPLS:26489|VPLS:26489|VPLS:26489|||NTE|||||||||||VPLS:26489
VPWS:31755|VPWS:31755|VPWS:31755|||IPAG|||||||||||VPWS:31755
VPLS:63129|VPLS:63129|VPLS:63129|||NTE|||||||||||VPLS:63129
VPLS:29883|VPLS:29883|VPLS:29883|||NTE|||||||||||VPLS:29883
L2CKT:63242|L2CKT:63242|L2CKT:63242|||IPAG|||||||||||L2CKT:63242
VPLS:25585|VPLS:25585|VPLS:25585|||IPAG|||||||||||VPLS:25585
L2CKT:32037|L2CKT:32037|L2CKT:32037|||IPAG|||||||||||L2CKT:32037
VPLS:61637|VPLS:61637|VPLS:61637|||NTE|||||||||||VPLS:61637
VPLS:30667|VPLS:30667|VPLS:30667|||IPAG|||||||||||VPLS:30667
VPWS:32048|VPWS:32048|VPWS:32048|||IPAG|||||||||||VPWS:32048
VPLS:52612|VPLS:52612|VPLS:52612|||NTE|||||||||||VPLS:52612
VPLS:26943|VPLS:26943|VPLS:26943|||NTE|||||||||||VPLS:26943
VPWS:23854|VPWS:23854|VPWS:23854|||NTE|||||||||||VPWS:23854
VPLS:22980|VPLS:22980|VPLS:22980|||NTE|||||||||||VPLS:22980
VPWS:22857|VPWS:22857|VPWS:22857|||NTE|||||||||||VPWS:22857
VPLS:29056|VPLS:29056|VPLS:29056|||IPAG|||||||||||VPLS:29056
VPWS:21498|VPWS:21498|VPWS:21498|||IPAG|||||||||||VPWS:21498
VPWS:24181|VPWS:24181|VPWS:24181|||NTE|||||||||||VPWS:24181
VPWS:28933|VPWS:28933|VPWS:28933|||IPAG|||||||||||VPWS:28933
VPLS:63840|VPLS:63840|VPLS:63840|||NTE|||||||||||VPLS:63840
VPLS:29464|VPLS:29464|VPLS:29464|||IPAG|||||||||||VPLS:29464
VPLS:24180|VPLS:24180|VPLS:24180|||NTE|||||||||||VPLS:24180
VPLS:61421|VPLS:61421|VPLS:61421|||IPAG|||||||||||VPLS:61421
VPLS:27423|VPLS:27423|VPLS:27423|||IPAG|||||||||||VPLS:27423
