@ref(networkElement)|@const(IpagPPort)class
@index(CE_PPort)key|TDL_instance_name|alarm_classification|alarm_domain|data_source|is_operational|legacy_org_ind|key|aafda_role|acnaban|assoc_nni_pport|clci|clfi|diverse_circuit_id|device_type|ineffect|mpa_connect_type|nmvlan|port_aid|port_ipaddr|port_num|product_type|remote_device_name|remote_device_type|remote_device_ipaddr|remote_deviceloopbackip|remote_slot_name|remote_port_aid|remote_pport_key|slavlan|cdnbind|uni_nni
192.168.113.180/1/2|192.168.113.180/1/2|NFO-TA5000|TA5000|NTE|true|B|192.168.113.180/1/2|||||163/T3N/ORLDFLPCK31/ORLDFLPC61W||ADTRAN 5000 SERIES||||2||2|||||||||||UNI
10.204.134.201/21|10.204.134.201/21|NFO-EMUX|EMUX|NTE|true|S|10.204.134.201/21|||||101/GE1N/ANHMCAGTO10/ANHMCAGTO6A||CIENA EMUX||||21||1||ANHMCAGTO6A|JUNIPER MX SERIES|10.204.243.145|143.0.24.15||ge-2/0/9|143.0.24.15/2/0/9|||NNI
10.204.1.80/17|10.204.1.80/17|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/17|||25|35/KQFN/128022/PT|||CIENA NTE|Y|||17||17|||||||||||UNI
10.204.80.210/2|10.204.80.210/2|NFO-MOBILITYUNI|NTE|NTE|true|S|10.204.80.210/2|||26|01/USAN/112233/SV|||CIENA NTE|Y|||2||2|||||||||||UNI
10.204.12.81/0|10.204.12.81/0|NFO-MOBILITY|NTE|NTE|true|B|10.204.12.81/0|||||JU101/GE1N/DYBHFLMB2EX/DYBHFLMB331||CIENA EMUX|||4092|1.1||0|||||||||||UNI
10.204.83.165/101|10.204.83.165/101|NTE-CFO|IPAG|NTE|true|S|10.204.83.165/101||||88/KQGN/710176/NV|88/KQGN/710176/NV||ADTRAN 800 SERIES|Y|||101||1|||||||||||UNI
10.204.161.22/9|10.204.161.22/9|NFO-MOBILITYUNI|NTE|NTE|true|B|10.204.161.22/9|||11|05/KSGN/923252/SB|||CIENA NTE|Y|||9||0|||||||||||UNI
10.204.1.80/14|10.204.1.80/14|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/14|||25|35/KQFN/128207/PT|||CIENA NTE|Y|||14||14|||||||||||UNI
10.204.1.80/1|10.204.1.80/1|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/1|||25|86/KQGN/503520/PT|||CIENA NTE|Y|||1||1|||||||||||UNI
10.204.1.80/23|10.204.1.80/23|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/23|||25|35/KQFN/128027/PT|||CIENA NTE|Y|||23||23|||||||||||UNI
10.204.134.201/1|10.204.134.201/1|NFO-MOBILITY|NTE|NTE|true|S|10.204.134.201/1|||||JU103/GE1N/ANHMCAGTO10/ANHMCAGTO12||CIENA EMUX|Y||4092|1||0||ANHMCAGTO12|CIENA NTE|10.204.134.202|||9|10.204.134.202/9|||NNI
10.204.134.201/22|10.204.134.201/22|NFO-EMUX|EMUX|NTE|true|S|10.204.134.201/22|||||102/GE1N/ANHMCAGTO10/ANHMCAGTO6A||CIENA EMUX||||22||1||ANHMCAGTO6A|JUNIPER MX SERIES|10.204.243.145|143.0.24.15||ge-1/3/8|143.0.24.15/1/3/8|||NNI
10.204.1.80/15|10.204.1.80/15|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/15|||25|35/KQFN/128206/PT|||CIENA NTE|Y|||15||15|||||||||||UNI
10.204.1.80/6|10.204.1.80/6|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/6|||25|35/KQFN/128019/PT|||CIENA NTE|Y|||6||6|||||||||||UNI
10.204.1.80/7|10.204.1.80/7|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/7|||25|35/KQFN/128021/PT|||CIENA NTE|Y|||7||7|||||||||||UNI
192.168.113.182/1|192.168.113.182/1|NFO-MOBILITY|NTE|NTE|true|B|192.168.113.182/1||||58/KQGN/700315/SB|58/KQGN/700315/SB||ADTRAN 800 SERIES|Y|||1||1|||||||||||UNI
10.204.1.80/5|10.204.1.80/5|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/5|||25|35/KQFN/250200/PT|||CIENA NTE|Y|||5||5|||||||||||UNI
192.168.113.180/SM-B/1|192.168.113.180/SM-B/1|NFO-TA5000|TA5000|NTE|true|B|192.168.113.180/SM-B/1|||||JU131/GE1N/ORLDFLMA51W/ORLDFLPC61W||ADTRAN 5000 SERIES||||1||1||ORLDFLMA51W|JUNIPER MX SERIES|192.168.112.26|10.144.0.137||ge-1/1/1|10.144.0.137/1/1/1|||NNI
10.204.83.97/SM-A/1|10.204.83.97/SM-A/1|NFO-TA5000|TA5000|NTE|true|S|10.204.83.97/SM-A/1|||||P105B/GE1N/CRCYNVMAA01/CRCYNVMAA50||ADTRAN 5000 SERIES||||1||1||CRCYNVMAA01|JUNIPER MX SERIES|10.204.241.254|150.0.0.212||ge-1/0/2|150.0.0.212/1/0/2|||NNI
192.168.113.241/301|192.168.113.241/301|NFO-MOBILITY|NTE|NTE|true|B|192.168.113.241/301|||||58/KQGN/080312/SB_247446||ADTRAN 800 SERIES|Y||4092|301||3||ORLDFLMA62W|ADTRAN 5000 SERIES|192.168.113.200||21|21/1|192.168.113.200/21/21/1|||NNI
10.204.161.22/10|10.204.161.22/10|NFO-MOBILITYUNI|NTE|NTE|true|B|10.204.161.22/10|||12|06/KSGN/923252/SB|||CIENA NTE|Y|||10||0|||||||||||UNI
10.204.80.210/26|10.204.80.210/26|NFO-MOBILITY|NTE|NTE|true|S|10.204.80.210/26|||||102/GE1N/SNJSCAHUDK1/SNJSCAHUK03||CIENA NTE|Y||4092|26||1||SNJSCAHUDK1|JUNIPER MX SERIES|12.122.122.248|12.123.80.212||ge-0/0/7|12.123.80.212/0/0/7|||NNI
192.168.113.180/1/1|192.168.113.180/1/1|NFO-TA5000|TA5000|NTE|true|B|192.168.113.180/1/1|||||160/T3N/ORLDFLPCK31/ORLDFLPC61W||ADTRAN 5000 SERIES||||1||1|||||||||||UNI
192.168.113.181/303|192.168.113.181/303|NFO-MOBILITY|NTE|NTE|true|B|192.168.113.181/303|||||85/KQGN/654321/SB_12344||ADTRAN 800 SERIES|Y|||303||9||ORLDFLPC61W|ADTRAN 5000 SERIES|192.168.113.180||21|3|192.168.113.180/21/3|||NNI
10.204.1.80/8|10.204.1.80/8|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/8|||25|35/KQFN/128201/PT|||CIENA NTE|Y|||8||8|||||||||||UNI
10.204.83.97/SM-B/2|10.204.83.97/SM-B/2|NFO-TA5000|TA5000|NTE|true|S|10.204.83.97/SM-B/2|||||P106B/GE1N/CRCYNVMAA01/CRCYNVMAA50||ADTRAN 5000 SERIES||||2||1||CRCYNVMAA01|JUNIPER MX SERIES|10.204.241.254|150.0.0.212||ge-0/0/8|150.0.0.212/0/0/8|||NNI
10.204.1.80/11|10.204.1.80/11|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/11|||25|35/KQFN/128202/PT|||CIENA NTE|Y|||11||11|||||||||||UNI
10.204.1.80/28|10.204.1.80/28|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/28|||25|35/KRFN/128014/PT|||CIENA NTE|Y|||28||0|||||||||||UNI
10.204.10.33/10|10.204.10.33/10|NFO-MOBILITY|NTE|NTE|true|B|10.204.10.33/10|||||JU102/GE1N/DYBHFLMALV1/DYBHFLMAL08||CIENA NTE|Y|||10||1||DYBHFLMAL08|JUNIPER MX SERIES|10.204.242.143|149.0.3.222||ge-4/0/2|149.0.3.222/4/0/2|4091||NNI
192.168.113.180/21/3|192.168.113.180/21/3|NFO-MOBILITY|NTE|NTE|true|B|192.168.113.180/21/3|||||85/KQGN/654321/SB_12344||ADTRAN 5000 SERIES|Y|||3||3||ORLDFLHSH05|ADTRAN 800 SERIES|192.168.113.181||org.mozilla.javascript.UniqueTag@44219626: NOT_FOUND|303|192.168.113.181/303|||NNI
10.204.1.80/4|10.204.1.80/4|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/4|||25|35/KQFN/128018/PT|||CIENA NTE|Y|||4||4|||||||||||UNI
10.204.80.210/1|10.204.80.210/1|NFO-MOBILITYUNI|NTE|NTE|true|S|10.204.80.210/1|||26|01/KULD/032011/K1|||CIENA NTE|Y|||1||1|||||||||||UNI
10.204.1.80/2|10.204.1.80/2|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/2|||25|86/KRGN/503576/PT|||CIENA NTE|Y|||2||2|||||||||||UNI
192.168.113.181/102|192.168.113.181/102|NTE-CFO|IPAG|NTE|true|B|192.168.113.181/102||||58/KQGN/701090/SB|58/KQGN/701090/SB||ADTRAN 800 SERIES|Y|||102||2|||||||||||UNI
10.204.1.80/20|10.204.1.80/20|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/20|||25|35/KQFN/128020/PT|||CIENA NTE|Y|||20||20|||||||||||UNI
10.204.172.70/26|10.204.172.70/26|NFO-MOBILITY|NTE|NTE|true|B|10.204.172.70/26|||||A101D/GE1N/STAGFLMAEM1/STAGFLMANT1||CIENA NTE|Y||4092|26||1||STAGFLMAEM1|CIENA EMUX|10.204.172.71|||1|10.204.172.71/1|||NNI
10.204.1.80/16|10.204.1.80/16|NTE-CFO|IPAG|NTE|true|S|10.204.1.80/16|||25|35/KQFN/128208/PT|||CIENA NTE|Y|||16||16|||||||||||UNI
10.204.172.70/27|10.204.172.70/27|NTE-CFO|IPAG|NTE|true|B|10.204.172.70/27|||25|22/KQGN/998811/SB|||CIENA NTE|Y|||27||0|||||||||||UNI
10.204.9.95/1|10.204.9.95/1|NFO-MOBILITY|NTE|NTE|true|B|10.204.9.95/1|||||JU102/GE1N/DYBHFLMAWBH/DYBHFLMAW30||CIENA EMUX|Y||4092|1||0||DYBHFLMAWBH|CIENA NTE|10.204.9.96|||9|10.204.9.96/9|||NNI
